"lang"
{
	"Language" "serbian"
	"Tokens"
	{
		"Citadel_Dashboard_BuildVersion"	"Build {d:buildNumber} - {s:buildTime}"

		"guide_movement_dodge_header"				"Dash"
		"guide_movement_dodge_desc"					"Dok se krećeš, pritisni <span class='keybind'>[ {s:key_innate_1} ]</span> da napraviš dash.<br><br>Potrebna ti je izdržljivost."

		"guide_movement_zipline_header"				"Transit Linije"
		"guide_movement_zipline_desc"				"Drži <span class='keybind'>[ {s:in_mantle} ]</span> da dođeš na liniju.<br><br>Možeš da skočiš pritisnuvši <span class='keybind'>[ {s:in_mantle} ]</span>."

		"guide_movement_mantle_header"				"Mantle"
		"guide_movement_mantle_desc"				"Drži <span class='keybind'>[ {s:in_mantle} ]</span> kada si blizu ivice da se mantluiš nagore."

		"guide_movement_double_jump_header"			"Dupli Skok"
		"guide_movement_double_jump_desc"			"Pritisni <span class='keybind'>[ {s:in_mantle} ]</span> na vrhu skoka da napraviš dupli skok.<br><br>Specijalni pokreti kao što je dupli skok troše tvoju izdržljivost, koja se nalazi pored tvoje ciljane tačke."

		"guide_movement_airdash_header"				"Air Dash"
		"guide_movement_airdash_desc"				"Dok si u vazduhu, na pravi način, dashuj da izvedeš air dash.<br><br>Potrebna ti je izdržljivost."

		"guide_movement_dodge_jump_header"			"Dash Skoči"
		"guide_movement_dodge_jump_desc"			"Spajanje dasha i pravovremenog skoka da izvedeš dash jump.<br><br>Potrebna ti je izdržljivost."

		"guide_basics_shoot_header"					"Pucaj"
		"guide_basics_shoot_desc"					"Pritisni <span class='keybind'>[ {s:iv_attack} ]</span> da pucaš.<br><br>Oštećenje oružja opada na dužim razdaljinama."

		"guide_basics_aim_header"					"Zumiraj"
		"guide_basics_aim_desc"						"Drži <span class='keybind'>[ {s:iv_attack2} ]</span> da zumiraš sa svojim oružjem."

		"guide_basics_melee_header"					"Melee"
		"guide_basics_melee_desc"					"Pritisni <span class='keybind'>[ {s:key_weapon_1} ]</span> za brzi napad. Drži <span class='keybind'>[ {s:key_weapon_1} ]</span> za snažan napad punjenja."

		"guide_basics_reload_header"				"Ponovo Puni"
		"guide_basics_reload_desc"					"Pritisni <span class='keybind'>[ {s:key_reload} ]</span> da ponovo napuniš svoje oružje. Određene akcije, kao što su melee, će pauzirati ponovno punjenje."

		"guide_advanced_parry_header"				"Pariraj"
		"guide_advanced_parry_desc"					"Pritisni <span class='keybind'>[ {s:key_parry} ]</span> da pariraš melee napad neprijatelja.<br><br>Oni će biti zapanjeni i primiti povećano melee oštećenje."

		"guide_basics_abilities_header"				"Veštine"
		"guide_basics_abilities_desc"				"Pritisni <span class='keybind'>[ {s:in_ability1}, {s:in_ability2}, {s:in_ability3}, {s:in_ability4} ]</span> da koristiš veštine svog heroja."

		"guide_back_to_dashboard"					"Vrati se na Dashboard"

		//-----------------------------------------------------------------------------
		// KRAJ Počnite
		//-----------------------------------------------------------------------------


		"citadel_spectator_voice_mode_0"	"Igračka glas na"
		"citadel_spectator_voice_mode_1"	"Igračka glas isključen"
		"hud_free_cursor_mode_0"				"Omogući Kursor"
		"hud_free_cursor_mode_1"				"Omogući Kontrolu Kamere"
		"hud_prev_player"					"Prethodni Igrač"
		"hud_next_player"					"Sledeći Igrač"
		"hud_spectating"					"Posmatranje"
		"hud_change_camera"					"Promeni Kameru"
		"hud_spectate_next_prev"			"Sledeći / Prethodni"
		"hud_spectate_fly_down"				"Leti Gore"
		"hud_spectate_fly_up"				"Leti Dole"
		"hud_spectate_change_team"			"Promeni Tim"
		"hud_spectate_count"				"{d:spectatorCount} Posmatrača"
		"hud_spectate_minimap_view_sapphire" "Sapphire"
		"hud_spectate_minimap_view_amber" "Amber"
		"hud_spectate_minimap_view_both_teams" "Oba Tima"
		"hud_spectate_minimap_view_target_team" "Ciljnog"
		"hud_spectate_minimap_view"			"Minimap Prikaz"

		"kill_hype_KillStreak:p{kills}"	"{i:kills} niz ubistava#|#{p:kills} niz ubistava"
		"kill_hype_FirstBlood"	"prva krv"

		"team_msg_Idol_Desc"	"Urn duša"

		"Citadel_GameOver_Victory:g"	"Pobeda"
		"Citadel_GameOver_Defeat:g"		"Poraz"


		"Citadel_LaneColorPurple"						"Narandžasta"
		"Citadel_LaneColorBlue"							"Plava"
		"Citadel_LaneColorYellow"						"Žuta"
		"Citadel_LaneColorGreen"						"Zelena"
		"Citadel_LaneColorUnassigned"					"Nepridruženo"
		"Citadel_TeamMsg_EnemyBossKilledTitle"			"Neprijateljski {s:lane_color} Nivo {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledTitle"				"Tvoj {s:lane_color} Nivo {i:boss_tier}"
		"Citadel_TeamMsg_BossKilledMessage"				"UNIŠTENO"
		"Citadel_TeamMsg_EnemyTitanKilledTitle"			"Neprijateljski Patron"
		"Citadel_TeamMsg_TitanKilledTitle"				"Tvoj Patron"

		"Citadel_FlexSlot_Title"						"Flex Slot Otključan"
		"Citadel_FlexSlotUnlockedAllTier1"				"Otključali ste flex slot za ubijanje tri <span class=\"FlexSlotObjectiveName\">Neprijateljska Čuvara</span>"
		"Citadel_FlexSlotUnlockedGenerator"				"Otključali ste flex slot za ubijanje skupa <span class=\"FlexSlotObjectiveName\">Osnovnih Čuvara</span> i jednog <span class=\"FlexSlotObjectiveName\">Neprijateljskog Svetišta</span>"
		"Citadel_FlexSlotUnlockedAllTier2"				"Otključali ste flex slot za ubijanje svih <span class=\"FlexSlotObjectiveName\">Neprijateljskih Hodača</span>"
		"Citadel_FlexSlotUnlockedKill2Tier2"			"Otključali ste flex slot za ubijanje dva <span class=\"FlexSlotObjectiveName\">Neprijateljska Hodača</span>"

		"team_msg_TitanDefeated_Title"		"Patron uništen"
		"team_msg_YourTitanDefeated_Desc"	"Tvoj Patron je uništen"
		"team_msg_TheirTitanDefeated_Desc"	"Tvoj tim je pobedio neprijateljskog Patrona"
		"team_msg_TitanDefeated_Desc"		"Patron je uništen"

		"citadel_survey_fun_hero"							"Koliko je bilo zabavno igrati heroja danas?"
		//"citadel_survey_least_fun_hero_to_play_against"		"Koji je heroj bio najmanje zabavan za igranje protiv?"
		"citadel_survey_match_fun"							"Koliko je bila zabavna partija?"

		//"ability_upgrade_description"		"Otključali ste nivo {s:upgradeTier} unapređenja veštine. Izaberite unapređenje sa liste u nastavku."
		//"ability_upgrade_extra_info"		"Unapređenja veština se otključavaju svaki put kada kupite dva unapređenja u bilo kojoj modifikovanoj ili standardnoj(naoružanje, oklop, tehnologija ili pomoć)."
		//"ability_upgrade_description_open_shop"		"Nivo {s:upgradeTier} unapređenja"


		"menu_play"									"Igraj"
		"menu_play_normal"							"Igraj Deadlock"
		"menu_play_normal_count"					"{s:mm_unranked_count} U redu"
		"menu_play_allmodes_count"					"{s:queued_users} u redu"
		"menu_ready_up"								"Spremni se"
		"menu_clear_ready_up"						"Obriši Spremnec"
		"menu_roster_detail2"						"Uredi Listu"
		"menu_roster_edit"							"Uredi"
		"menu_leave_queue"							"Otkaži Pretragu"
		"menu_clear_party_mode"						"Promeni Mod"
		"menu_leave_testing"						"Ostavi Sandbox"
		"menu_resume"								"Nastavi"
		"menu_abandon"								"Napusti Meč"
		"menu_leave"								"Ostavi Meč"
		"menu_disconnect"							"Diskonekt"
		"menu_leave_spectate"						"Ostavi Posmatranje"
		"menu_rejoin"								"Povrati se"
		"menu_watch"								"Posmatraj"
		"menu_heroes"								"Heroji"
		"menu_submit_feedback"						"Pošalji Povratne Info"
		"menu_control_zoo"							"Kontrolni Zoo"
		"menu_getstarted"							"Počni"
		"menu_bot_practice"							"Privatni Botovi"
		"menu_bot_custom"							"Prilagođeni Meč"
		"menu_bot_hero_labs"						"Hero Labs"
		"menu_learn"								"Nauči da Igraš"
		"menu_resources"							"Resursi"
		"menu_training"								"Trening"
		"menu_browseshop"							"Pretraži Predmete"
		"menu_social"								"Partija"
		"Citadel_Exit_Game_Confirm"					"Da li si siguran da želiš da izađeš iz Deadlock-a?"
		"menu_exit"									"Izgaz iz igre"
		"Citadel_Confirm_Discord"					"Da li si spreman da kreiraš svoj Discord invite? Ovaj invite će moći da se koristi samo 2 sata i nećete moći da kreirate drugi invite."
		"Citadel_Confirm_Discord_Create"			"Kreiraj Discord Invite"
		"Citadel_Confirm_Discord_Created_Body"		"Već ste kreirali svoj Discord invite i ne možete stvoriti više."
		"Citadel_Confirm_Discord_Created_Title"		"Nemoguće kreirati Discord Invite"
		"Citadel_Confirm_Discord_InMatch_Title"		"Ne može se prijaviti sada"
		"Citadel_Confirm_Discord_InMatch_Body"		"Molim te, prijavi se na svoj Discord link kasnije kada nisi u partiji ili u meču"
		"Citadel_Dashboard_Recommended"				"Preporučeno"

		"Citadel_Commend_Toast_NoHero_Generic"		"{s:commender} te je pohvalio/la"
		"Citadel_Commend_Toast_Generic"				"{s:commender} ({s:commender_hero}) te je pohvalio/la"
		"Citadel_Commend_Toast_Friendly"			"{s:commender} ({s:commender_hero}) te je pohvalio za prijateljstvo i zabavu tokom igre."
		"Citadel_Commend_Toast_Teamwork"			"{s:commender} ({s:commender_hero}) te je pohvalio za timsku saradnju."
		"Citadel_Commend_Toast_Skilled"				"{s:commender} ({s:commender_hero}) te je pohvalio za veštinu u igri."

		"menu_exit_db_page"							"Nazad"
		"menu_settings"								"Podešavanja"
		"menu_profile"								"Profil"
		"menu_announcements"						"Obaveštenja"
		"menu_sandbox"								"Sandbox Mod"
		"menu_hero_grid"							"Heroji"
		"menu_book_library"							"Biblioteka"
		"menu_hero_training"						"Trening Heroja"
		"menu_bots_1v1"								"Bot Meč (1v1)"
		"menu_bots"									"Bot Meč"
		"menu_hero_testing"							"Sandbox Mod"
		"menu_bots_guided"							"Vođeni"
		"menu_bots_easy"							"Lako"
		"menu_bots_hard"							"Teško"
		"menu_bots_medium"							"Srednje"
		"citadel_bot_name"							"Bot"
		"menu_watch_live_games"						"{d:live_matches} UŽIVO SADA"
		"menu_botmatchmaking"						"Igraj protiv Botova"
		"menu_changehero"							"Promeni heroja"

		"menu_bots_lane_training"					"Trening staze"
		"menu_play_sandbox_desc"					"Testiraj veštine heroja, kretanje i predmete"
		"menu_play_lane_training_desc"				"Nauči ranu igru uz prijateljskog heroja koji će ti pomoći."
		"menu_play_bots_easy_desc"					"Igraj privatni meč protiv botova"
		"menu_play_custom_game_desc"				"Kreiraj ili se pridruži prilagođenom meču za do 12 igrača"
		"menu_play_hero_labs_desc"					"Pomozi u testiranju novih eksperimentalnih heroja"
		"menu_play_hero_labs_locked_desc"			"Pomozi u testiranju novih eksperimentalnih heroja. Otključano nakon 50 odigranih igara"
		
		"menu_play_get_started_time_est"			"4 Minuta"
		"menu_play_sandbox_time_est"				"5 Minuta"
		"menu_play_lane_training_time_est"			"8 Minuta"
		"menu_play_lane_training"					"Trening staze"
		"menu_play_unavailable_in_queue"			"Nedostupno dok se nalaziš u redu"
		"menu_play_unavailable_in_party"			"Nedostupno dok si u Partiji"
		"menu_play_get_started_desc"				"Koristan pregled ciljeva i kontrole igre."
		"menu_play_botmatchmaking_desc"				"Igraj meč protiv Botova kao i sa drugim igračima"
		"menu_play_browse_shop_desc"				"Pretražuj sve predmete u prodavnici i pripremi se za svoj sledeći meč!"
		//"menu_play_learn_to_play_desc"			"Pogledaj tutorijal, a zatim se okušaj u testiranju heroja i treningu linija."
		"menu_play_matchmaking"						"Igraj standardni meč protiv drugih igrača"
		"menu_play_low_priority_matchmaking"		"Označen si za Nisku Prioritetu. Ti i tvoja partija će se samo mečirati sa drugima koji takođe imaju Nisku Prioritetu."
		"menu_learn_incomplete"						"Inkompletno"
		"menu_learn_completed"						"Završeno"

		"menu_hero_labs_unavailable"				"Zaključano"
		"menu_hero_labs_schedule_title"				"Dostupna Vremena:"
		"menu_hero_labs_schedule_times"				"{t:t:start_time} - {t:t:end_time}"
		"menu_play_ranked"							"Igraj Rangirano"
		"menu_play_ranked_desc"						"Igraj konkurentniji meč protiv igrača slične veštine."
		"menu_ranked_title"							"Rangirano:"
		"menu_ranked_schedule_title"				"Dostupna Vremena:"
		"menu_ranked_unavailable"					"Zaključano"
		"menu_ranked_unavailable_desc"				"Morate da odigrate 50 Standardnih igara da biste se prijavili za Rangirano"
		"menu_ranked_schedule_weekdays_monfri"		"Pon - Pet:"
		"menu_ranked_schedule_weekends_satsun"		"Sub - Ned:"
		"menu_ranked_schedule_alldays"				"Dnevni Raspored:"
		"menu_ranked_schedule_timeplaceholder"		"{t:t:start_time} - {t:t:end_time}"
		"menu_ranked_select_schedule"				"Odaberi Raspored"
		"menu_ranked_view_schedules"				"Pogledaj sve Rasporede"
		"menu_ranked_set_schedule"					"Postavi Raspored"
		"menu_ranked_week_dates"					"{t:s:start_day} - {t:s:end_day}"
		"Citadel_SetSchedule_Failed"				"Greška u podešavanju rasporeda"
		"Citadel_SetSchedule_FailedToSetSchedule"	"Greška pri postavljanju rasporeda. Pokušajte ponovo kasnije."
		"Citadel_SetSchedule_AlreadySet"			"Nemoguće je postaviti raspored jer je vaš raspored već postavljen."
		"Citadel_SetSchedule_Success"				"Uspeh"
		"Citadel_SetSchedule_LocalTimes"			"Raspored prikazan u lokalnom vremenu"
		"Citadel_SetSchedule_RegionWithIndex"		"{s:region_name} {d:region_index}"
		"Citadel_SetSchedule_Selected"				"Odabrano"
		"Citadel_SetSchedule_SetSuccessfully"		"Uspešno postavljen raspored"
		"Citadel_ranked_scheduleModal_title"		"Rangirani Rasporedi"
		"Citadel_ranked_scheduleModal_desc"			"Odaberite rangirane prozore koji najbolje odgovaraju vašim preferencijama igranja.<br><br>Uvek ćete igrati na najbližem dostupnom serveru, bez obzira na odabrani vremenski prozor."
		"Citadel_ranked_scheduleModal_warning"		"Napomena: Nakon odabira rasporeda, moraćete da sačekate sedam dana pre nego što promenite na drugi raspored."
		"Citadel_ranked_open"						"Otvoreno Sada"
		"Citadel_ranked_closed"						"Rangirano Zatvoreno"
		"Citadel_ranked_comingsoon"					"Prve Rangirane igre započinju u utorak, 15. oktobra u 8 GMT"
		"Citadel_ranked_schedule_explainer"			"Rangirano će biti dostupno samo u određenim satima, pre igranja morate odabrati postavku vremena koja najbolje odgovara vašem rasporedu."

		"Citadel_ranked_explainer_button"			"Šta je Rangirano?"
		"Citadel_ranked_explainer_title"			"Rangirano Meč"
		"Citadel_core_skill_rating"					"Osnovna Ocena Veštine"
		"Citadel_ranked_explainer_desc"				"Rangirano je mod izazova koji pruža konkurentnije Deadlock iskustvo gde ćete se mečirati sa igračima slične veštine kako biste odredili svoj Rang Veštine među globalnom populacijom.<br><br>Svake nedelje, igrači mogu izabrati da se pridruže ovoj konkurenciji igrajući Rangirane mečeve tokom otvorenih vremenskih perioda u njihovoj regiji kako bi pokazali svoju pojedinačnu veštinu."
		"Citadel_Profile_Skill_Rating_Intro"		"Rang Ocena je mera nedavnog i istorijskog učinka igrača."
		"Citadel_Profile_Skill_Rating_Tooltip"		"Rang Ocena - Klikni za Detalje"
		"Citadel_ranked_howitworks_title"			"Kako to funkcioniše?"
		"Citadel_ranked_howitworks_desc"			"Svi igrači počinju sa privremenom Rang Ocjenom Obscurus sve dok se ne odigra dovoljno mečeva za kalibraciju.<br><br>Postoji jedanaest različitih nivoa Rang Ocene, i unutar svakog nivoa, igračima će takođe biti dodeljena razina od I do <Panel class=\"starIcon\"></Panel>, što dodatno razlikuje njihovu poziciju unutar tog nivoa.<br><br>Svaki pojedinačni heroj dodeljuje se mečarima u odnosu na Rang Ocenu igrača (kako je naznačeno strelicama).<br><br>Nedovoljno igrani heroji uvek će početi sa nižim relativnim težinama u odnosu na vašu osnovnu Rang Ocenu.<br><br>Rang Ocena se ažurira odmah posle meča.<br><br>Samo ti možeš videti svoju Rang Ocenu."
		"Citadel_ranked_rankedmedals"				"Nivoi Bedževa:"
		"Citadel_ranked_subranks_explainer"			"Nivoi: I, II, III, IV, V, <Panel class=\"starIcon\"></Panel>"

		"Citadel_GlobalLeaderboard_Title"			"Globalne Liste"
		"Citadel_GlobalLeaderboard_Desc"			"Rang Ocena"
		"Citadel_GlobalLeaderboard_Note"			"Minimalno {i:required_games_played} igara odigranih u poslednjih 30 dana je potrebno za pojavljivanje na listi"
		"Citadel_GlobalLeaderboard_HeroNote"		"Minimalno {i:required_games_played} igara odigranih sa {s:leaderboard_hero_name} u poslednjih 30 dana je potrebno za pojavljivanje na listi"
		"Citadel_GlobalLeaderboard_Player"			"Igrač"
		"Citadel_GlobalLeaderboard_Overall"			"Ukupno"
		"Citadel_GlobalLeaderboard_OverallRating"	"Ukupna Ocena"
		"Citadel_GlobalLeaderboard_Error"			"Greška pri učitavanju listi"
		"Citadel_GlobalLeaderboard_Empty"			"Odabrana lista je trenutno prazna"

		"Citadel_ranked_explainer_note"				"Predlozi bedževa će biti otkriveni kada prva rangiranja budu dodeljena u utorak, 22. oktobra."

		"Citadel_ranked_result_title"				"Rang Ocena"
		"Citadel_ranked_result_rankup"				"Tvoja Rang Ocena je povećana"
		"Citadel_ranked_result_adjustment"			"Prilagođavanje Ranga"
		"Citadel_ranked_numGamesPlayed"				"{s:games_played} Odigranih Igara"
		"Citadel_ranked_match_history"				"Historija Mečeva:"

		"Citadel_ranks_rank0"						"Obscurus"
		"Citadel_ranks_rank1"						"Inicijator"
		"Citadel_ranks_rank2"						"Tražitelj"
		"Citadel_ranks_rank3"						"Alhemičar"
		"Citadel_ranks_rank4"						"Arkanist"
		"Citadel_ranks_rank5"						"Ritualista"
		"Citadel_ranks_rank6"						"Emisar"
		"Citadel_ranks_rank7"						"Arhont"
		"Citadel_ranks_rank8"						"Oracle"
		"Citadel_ranks_rank9"						"Fantoma"
		"Citadel_ranks_rank10"						"Uzvišeni"
		"Citadel_ranks_rank11"						"Večni"

		"Citadel_subranks_1"						"I"
		"Citadel_subranks_2"						"II"
		"Citadel_subranks_3"						"III"
		"Citadel_subranks_4"						"IV"
		"Citadel_subranks_5"						"V"
		"Citadel_subranks_6"						"VI"

		"Citadel_rank_phase_example"				"{t:s:popup_start_day} - {t:s:popup_end_day}"


		"item_info_abilities"						"Veštine"
		"item_info_flex_slots"						"FLEX SLOTS"
		"item_info_active"							"Aktivno"
		"item_info_imbue"							"Obogaćivanje"
		"item_info_new"								"NOVO"
		"item_info_sell"							"Prodaj"
		"item_info_no_shop"							"Nema Prodavnice u Blizini"
		"item_info_cant_afford"						"Ne možeš priuštiti"
		"item_info_actives_full"					"Aktivacije pune"
		"item_info_tier_tier1"						"T1"
		"item_info_tier_tier2"						"T2"
		"item_info_tier_tier3"						"T3"
		"item_info_tier_tier4"						"T4"

		"AbandonMatchPrompt_Title"					"Napustiti ovaj meč?"
		"AbandonMatchPrompt_Text"					"Ova igra nije sigurna za napustiti. Nećete moći ponovo da se povežete sa ovom igrom, vaš tim neće imati jednog igrača i biće primenjena kazna za meč.<br/>Da li ste sigurni?"
		"AbandonMatchPrompt_Countdown"				"Napusti sa Kaznom ({d:countdown_seconds})"
		"AbandonMatchPrompt_Confirm"				"Napusti sa Kaznom"
		"AbandonMatchPrompt_Cancel"					"Ostani u meču"

		"LeaveMatchPrompt_Title"					"Ostavi ovaj meč?"
		"LeaveMatchPrompt_Text"						"Nećete moći ponovo da se vratite kada napustite."
		"LeaveMatchPrompt_Confirm"					"Ostavi meč"
		"LeaveMatchPrompt_Cancel"					"Ostani u meču"

		"SafeToAbandon_Text"						"Ovaj meč je sada siguran za napuštanje bez kazne."

		"ModIconTooltip_UnlockTier2"				"Otključano nakon što vaš tim uništi dva neprijateljska Hodača"
		//"ModIconTooltip_UnlockGuardians"			"Otključano nakon što vaš tim uništi skup neprijateljskih Osnovnih Čuvara"
		"ModIconTooltip_UnlockGenerators"			"Otključano nakon što vaš tim uništi skup Osnovnih Čuvara i jedno Svetište"
		//"ModIconTooltip_UnlockTier3"				"Otključano nakon što vaš tim uništi prvi oblik neprijateljskog Patrona"
		"ModIconTooltip_UnlockAllTier1"				"Otključano nakon što vaš tim uništi tri neprijateljska Čuvara"
		"ModIconTooltip_UnlockAllTier2"				"Otključano nakon što vaš tim uništi sve neprijateljske Hodače"

		"HeroesPageTitle"							"Heroji"
		"HeroesPageActionText"						"Odaberi heroja za pregled detalja"
		"SoloBotMatchPageTitle"						"Bot Meč - Odaberite heroja"
		"SoloBotMatchActionText"					"Odaberi heroja za igranje u bot meču"
		"HeroTestPageTitle"							"Testiranje heroja"
		"HeroTestActionText"						"Odaberite heroja za testiranje"

		"MyRosterTitle"								"MOJA LISTA"
		//"MyRoster_SelectHeroes"						"<span class=\"highlight\">Izaberi Heroje</span> da ih dodate ili uklonite iz svoje Liste."
		//"MyRoster_PreferHeroes"						"<span class=\"highlight\">Zvezda heroja</span> da preferira ovog heroja za sledeći meč."
		"ConfirmRoster_BadRoster"					"Potrebno je najmanje 3 heroja u vašoj Listi da bi se pridružili meču."
		"SelectHeroFromRoster"						"Odaberite heroja sa svoje liste za igranje"
		"MyRosterAddHeroes"							"Dodaj Heroje"
		"MyRosterConfirm"							"Potvrdi"
		"MyRosterConfirmAndReadyUp"					"Potvrdi & Spremni se"
		"MyRosterSaveAndClose"						"Sacuvaj i Zatvori"
		"MyRosterSaveAndBack"						"Sacuvaj i Nazad"
		"MyRosterCancelForEveryone"					"Otkaži svim članovima partije"
		"MyRosterRosterEmpty"						"LISTA PRAZNA"
		"MyRosterRosterDesc"						"Da biste ušli u meč, trebali biste dodati najmanje 3 heroja u vašu Listu."
		"MyRosterNoHeroDesc"						"Bićete dodeljeni jednom od ovih heroja za igranje kada uđete u meč."
		"MyRosterNumHeroesInRoster"					"{i:num_heroes_in_roster} HEROJA U LISTI"
		"MyRosterNumHeroesInRosterSingular"			"{i:num_heroes_in_roster} HEROJ U LISTI"
		"MyRosterGreatForNewPlayers"				"Odlično za nove igrače"
		"MyRosterHeroLabsHero"						"Hero Labs"
		"MyRosterAssignedTesting"					"Dodeljeno Testiranje"
		"MyRosterAssignedOpenTesting"				"Otvoreno Testiranje"
		"MyRosterChangeHero"						"Promeni Heroja"
		"MyRosterLetsGo"							"Uđi u Red"
		"MyRosterReadyUp"							"Spremni se!"
		"MyRosterCreateParty"						"Kreirajte Partiju!"
		"MyRosterWaitForParty"						"Čekaj na članove partije..."
		"MyRosterExit"								"Izađi iz Liste"
		"MyRosterExitRosterConfirm"					"Da li si siguran da želiš da izađeš iz liste? Ovo će izaći iz liste za celu tvoju partiju."
		"MyRosterPartyHighSkillRangeTitle"			"Partija sa Širim Opsegom Veštine"		
		"MyRosterPartyHighSkillRangeNew"			"Članovi tvoje partije imaju širok spektar veština.<br><br>U skladu s tim, niži igrači koji se pridruže će imati teži zadatak nego obično."
		"PartyWarningPostGame"						"Meč za Visoki Opseg Partije"


		"MyRosterPartyReadyCount"					"{d:party_ready_count}/{d:party_player_count} Spremni"
		"MyRosterPartyMemberRoster"					"Heroj Već U Rostoru:"

		"MyRosterRosterDesc_MinNonNew"				"Vaša lista treba najmanje {d:min_non_new_heroes} ili više heroja koji nisu novi"
		"MyRosterRosterDesc_HeroLabs"				"Vaša lista treba najmanje 3 heroja, 2 od kojih moraju biti standardni, ne-testni heroji"

		//-----------------------------------------------------------------------------
		// SANDBOX - DEMO KONTROLE
		//-----------------------------------------------------------------------------

		"HeroTesting_LastHits"						"Poslednji Udarci: {i:lastHits}"
		"HeroTesting_OrbsSecured"					"Osigurane Loptice: {i:orbsSecured}"
		"HeroTesting_OrbsDenied"					"Odbijene Loptice: {i:orbsDenied}"
		"HeroTesting_TestTools"						"Alati za Testiranje"
		"HeroTesting_HoldAlt"						"Držite {s:show_scoreboard}"
		"HeroTesting_LaneChallenge"					"Izazov Staze"
		"HeroTesting_HeroTools"						"Alati Heroja"
		"HeroTesting_ChangeHero"					"Promeni Heroja"
		"HeroTesting_ChangeTeam"					"Promeni Tim"
		"HeroTesting_ResetHero"						"Resetuj Heroja"
		"HeroTesting_LevelUp"						"Napreduj"
		"HeroTesting_MaxLevel"						"Maksimalni Nivo"
		"HeroTesting_HalfHealth"					"Polovina Zdravlja"
		"HeroTesting_FullHealth"					"Potpuno Zdravlje"
		"HeroTesting_KillHero"						"Ubiti Heroja"
		"HeroTesting_AllPerks"						"Sve Veštine"
		"HeroTesting_SpawnCamp"						"Spawn Camp"
		"HeroTesting_GameRules"						"Pravila Igre"
		"HeroTesting_NoDeath"						"Bez Smrti"
		"HeroTesting_NoCooldown"					"Bez Hladjenja"
		"HeroTesting_UnlockFlex"					"Flex Slots"
		"HeroTesting_FastStamina"					"Brza Izdržljivost"
		"HeroTesting_UnlimitedAmmo"					"Bez Ponovnog Punjenja"

		"HeroTesting_SpeedDown"						"Brzina-"
		"HeroTesting_SpeedNormal"					"Brzina="
		"HeroTesting_SpeedUp"						"Brzina+"
		"HeroTesting_HeroControl"					"Kontrola Heroja"
		"HeroTesting_TakeControl"					"Preuzmi Kontrolu"
		"HeroTesting_RemoveBots"					"Ukloni Botove"
		"HeroTesting_HeroToSpawn"					"Heroj za pojavu:"
		"HeroTesting_SpawnEnemy"					"+Kao Neprijatelj"
		"HeroTesting_SpawnFriendly"					"+Kao Prijateljski"
		"HeroTesting_MakeMimic"						"Napravi Mimic"
		"HeroTesting_MakePuppet"					"Napravi Lutku"
		"HeroTesting_ClearFollow"					"Obriši Praćenje"

		"DevMenu_Title"								"Dev Komande"
		"DevMenu_ChangeHero"						"PROMENI HEROJA"
		"DevMenu_ChangeTeam"						"PROMENI TIM"
		"DevMenu_UnstickHero"						"Odglavi Heroja"
		"DevMenu_SelfKill"							"Samoubistvo"
		"DevMenu_Substitute"						"Zamena"

		//-----------------------------------------------------------------------------
		// TUTORIAL - TRENING STAZE
		//-----------------------------------------------------------------------------

		"LaneTraining_Intro_Title"					"Welcome to <b>Trening staze</b>"
		"LaneTraining_Intro_Desc"					"Cilj rane igre je sticanje snage kako biste mogli preuzeti ciljeve.<br><br>Kada <span class=\"introHighlight\">poredite ciljeve navedene s desne strane</span>, daćemo vam <span class=\"introHighlight\">neprikladnu moć</span> kako biste srušili Čuvara."
		"LaneTraining_Intro_Button"					"Počni"
		"LaneTraining_Intro_Targets"				"Ciljevi Treninga:"
		"LaneTraining_Outro_Title"					"<b>Trening Staze</b> završen"

		//"ReportCard_PlayerDamage"					"Šteta Igrača"
		//"ReportCard_PlayerDamage_Desc"				"Šteta koju ste naneli neprijateljskim herojima"
		//"ReportCard_PlayerDamage_Progress"			"<span class=\"yourscore\">{i:playerDamage}</span> / {i:playerDamageNextGoal}"

		"ReportCard_LastHits"						"Ubilački Udarci"
		//"ReportCard_LastHits_Tutorial"				"Postignite <span class=\"yourscore\">25</span> Ubilačkih Udarca"
		//"ReportCard_LastHits_Desc"					"Dobijte poslednji udarac na <span class=\"highlight\">trooperima</span> i <span class=\"highlight\">neprijateljskim herojima</span>."
		"ReportCard_LastHits_Progress"				"<span class=\"yourscore\">{i:lastHits}</span> / {i:lastHitsNextGoal}"

		"ReportCard_OrbsSecured"					"Zelene Duše "
		"ReportCard_OrbsSecuredDesc"				"Osigurajte zelenu loptu pucajući je u vazduhu"
		//"ReportCard_OrbsSecured_Tutorial"			"Pucajte <span class=\"yourscore\">25</span> Duša"
		//"ReportCard_OrbsSecured_Desc"				"Pucajte <span class=\"yellowhighlight\">Plave Duše</span> od pobedjenih neprijatelja i <span class=\"redhighlight\">Narandžaste Duše</span> ukradene od neprijatelja."
		//"ReportCard_OrbsSecured_Progress"			"<span class=\"yourscore\">{i:orbsSecured}</span> / {i:orbsSecuredNextGoal}"

		"ReportCard_OrbsDenied"						"Narandžaste Duše"
		"ReportCard_OrbsDeniedDesc"					"Uzmite narandžastu loptu iz neprijateljskog ubistva pucajući u nju"
